Coverage by source: 19685 attributed / 19685 total line records
crates/weaveback-serve/src/lib.adoc: 988/1623 covered (60.9%%), 635 missed
  Rust cross-reference graph / Syn-based file analysis: 51/69 covered (73.9%%), 18 missed
  Rust cross-reference graph / Import resolution: 37/46 covered (80.4%%), 9 missed
  Rust cross-reference graph / Adoc @file declaration scanning: 30/32 covered (93.8%%), 2 missed
  Rust cross-reference graph / Module key helpers: 26/28 covered (92.9%%), 2 missed
  Rust cross-reference graph / Workspace crate discovery: 16/18 covered (88.9%%), 2 missed
  Rust cross-reference graph / Excluded paths: 7/7 covered (100.0%%), 0 missed
  Rust cross-reference graph / Tests: 79/79 covered (100.0%%), 0 missed
crates/weaveback-tangle/src/noweb.adoc: 660/799 covered (82.6%%), 139 missed
  Chunk Parser and Expander / Clip / Post-formatter remap: 0/100 covered (0.0%%), 100 missed
  Chunk Parser and Expander / ChunkStore / Read loop: 73/95 covered (76.8%%), 22 missed
  Chunk Parser and Expander / Clip / Writing files and dry-run: 121/128 covered (94.5%%), 7 missed
  Chunk Parser and Expander / Clip / Constructor and read / query methods: 64/67 covered (95.5%%), 3 missed
  Chunk Parser and Expander / Data types / Errors: 44/47 covered (93.6%%), 3 missed
  Chunk Parser and Expander / ChunkWriter: 37/39 covered (94.9%%), 2 missed
  Chunk Parser and Expander / ChunkStore / Expander: 183/184 covered (99.5%%), 1 missed
  Chunk Parser and Expander / ChunkStore / Path safety: 28/29 covered (96.6%%), 1 missed
  Chunk Parser and Expander / ChunkStore / Constructor: 27/27 covered (100.0%%), 0 missed
  Chunk Parser and Expander / ChunkStore / Utilities: 50/50 covered (100.0%%), 0 missed
  Chunk Parser and Expander / Clip / In-memory tangle check: 19/19 covered (100.0%%), 0 missed
  Chunk Parser and Expander / Data types / ChunkDef: 9/9 covered (100.0%%), 0 missed
  Chunk Parser and Expander / Data types / NamedChunk: 5/5 covered (100.0%%), 0 missed
crates/weaveback-agent-core/src/read_api.adoc: 517/651 covered (79.4%%), 134 missed
  weaveback-agent-core read_api: 517/651 covered (79.4%%), 134 missed
crates/weaveback-api/src/mcp.adoc: 969/1093 covered (88.7%%), 124 missed
  MCP Server / run_mcp: 523/644 covered (81.2%%), 121 missed
  MCP Server / Tests: 429/432 covered (99.3%%), 3 missed
  MCP Server / Response helpers: 17/17 covered (100.0%%), 0 missed
crates/weaveback-macro/src/evaluator/core.adoc: 530/634 covered (83.6%%), 104 missed
  Evaluator core / `evaluate_macro_call_to` — tracing path for macro calls: 68/111 covered (61.3%%), 43 missed
  Evaluator core / Tracing helpers: 8/31 covered (25.8%%), 23 missed
  Evaluator core / `evaluate_to` — tracing path: 52/68 covered (76.5%%), 16 missed
  Evaluator core / `node_text` and `extract_name_value`: 29/42 covered (69.0%%), 13 missed
  Evaluator core / Constructor and accessors: 133/137 covered (97.1%%), 4 missed
  Evaluator core / Plain `evaluate` path: 24/27 covered (88.9%%), 3 missed
  Evaluator core / `evaluate_macro_call` — plain path: 57/59 covered (96.6%%), 2 missed
  Evaluator core / Macro and variable delegation: 33/33 covered (100.0%%), 0 missed
  Evaluator core / Python store: 6/6 covered (100.0%%), 0 missed
  Evaluator core / Source and file management: 32/32 covered (100.0%%), 0 missed
  Evaluator core / `%export` — plain upward copy: 42/42 covered (100.0%%), 0 missed
  Evaluator core / `parse_string`, `find_file`, and `do_include`: 46/46 covered (100.0%%), 0 missed
crates/weaveback-docgen/src/plantuml.adoc: 162/262 covered (61.8%%), 100 missed
  PlantUML pre-processor / Rendering a single diagram: 13/47 covered (27.7%%), 34 missed
  PlantUML pre-processor / Batch rendering (single JVM invocation): 7/38 covered (18.4%%), 31 missed
  PlantUML pre-processor / Main entry point: 11/37 covered (29.7%%), 26 missed
  PlantUML pre-processor / Collecting uncached diagrams (pre-scan): 10/17 covered (58.8%%), 7 missed
  PlantUML pre-processor / Collecting plantuml blocks from the AST: 40/42 covered (95.2%%), 2 missed
  PlantUML pre-processor / Tests: 81/81 covered (100.0%%), 0 missed
crates/weaveback-macro/src/parser/parser.adoc: 301/394 covered (76.4%%), 93 missed
  weaveback-macro Parser / Token I/O: 0/41 covered (0.0%%), 41 missed
  weaveback-macro Parser / Main Dispatch Loop: 83/104 covered (79.8%%), 21 missed
  weaveback-macro Parser / Parser Struct and Arena: 58/67 covered (86.6%%), 9 missed
  weaveback-macro Parser / Public API: 49/57 covered (86.0%%), 8 missed
  weaveback-macro Parser / State Handlers / `handle_comment`: 7/11 covered (63.6%%), 4 missed
  weaveback-macro Parser / State Handlers / `handle_param`: 20/24 covered (83.3%%), 4 missed
  weaveback-macro Parser / Module Preamble: 0/3 covered (0.0%%), 3 missed
  weaveback-macro Parser / The Parser State Machine / Parse Context: 26/28 covered (92.9%%), 2 missed
  weaveback-macro Parser / The Parser State Machine / Block Tag Label: 9/10 covered (90.0%%), 1 missed
  weaveback-macro Parser / Serialization Helpers: 17/17 covered (100.0%%), 0 missed
  weaveback-macro Parser / State Handlers / `handle_block`: 32/32 covered (100.0%%), 0 missed
crates/weaveback-docgen/src/weaveback_docgen.adoc: 163/240 covered (67.9%%), 77 missed
  weaveback-docgen / main: 0/55 covered (0.0%%), 55 missed
  weaveback-docgen / Argument parsing: 65/77 covered (84.4%%), 12 missed
  weaveback-docgen / External xref command: 9/16 covered (56.2%%), 7 missed
  weaveback-docgen / Project-root detection: 11/14 covered (78.6%%), 3 missed
  weaveback-docgen / Tests: 78/78 covered (100.0%%), 0 missed
crates/weaveback-docgen/src/d2.adoc: 92/157 covered (58.6%%), 65 missed
  weaveback-docgen — D2 diagram integration / D2 rendering: 0/34 covered (0.0%%), 34 missed
  weaveback-docgen — D2 diagram integration / Pre-processing entry point: 53/81 covered (65.4%%), 28 missed
  weaveback-docgen — D2 diagram integration / Block collection: 39/42 covered (92.9%%), 3 missed
crates/weaveback-tangle/src/db.adoc: 1153/1218 covered (94.7%%), 65 missed
  Persistent Database / Prose search and embeddings: 265/283 covered (93.6%%), 18 missed
  Persistent Database / WeavebackDb — open modes: 52/63 covered (82.5%%), 11 missed
  Persistent Database / chunk_defs: 110/120 covered (91.7%%), 10 missed
  Persistent Database / literate_source_config: 76/82 covered (92.7%%), 6 missed
  Persistent Database / src_snapshots, var_defs, macro_defs: 77/82 covered (93.9%%), 5 missed
  Persistent Database / chunk_deps: 79/83 covered (95.2%%), 4 missed
  Persistent Database / merge_into: 169/172 covered (98.3%%), 3 missed
  Persistent Database / noweb_map: 143/146 covered (97.9%%), 3 missed
  Persistent Database / source_blocks: 63/65 covered (96.9%%), 2 missed
  Persistent Database / Error type and NowebMapEntry: 11/12 covered (91.7%%), 1 missed
  Persistent Database / gen_baselines: 22/23 covered (95.7%%), 1 missed
  Persistent Database / macro_map: 32/33 covered (97.0%%), 1 missed
  Persistent Database / Tests: 54/54 covered (100.0%%), 0 missed
crates/weaveback-macro/src/lexer/lexer.adoc: 360/421 covered (85.5%%), 61 missed
  weaveback-macro Lexer / Shared sigil dispatcher: 96/126 covered (76.2%%), 30 missed
  weaveback-macro Lexer / Main driver: 33/44 covered (75.0%%), 11 missed
  weaveback-macro Lexer / Verbatim state: 37/48 covered (77.1%%), 11 missed
  weaveback-macro Lexer / Comment state: 39/44 covered (88.6%%), 5 missed
  weaveback-macro Lexer / Macro arg state: 49/51 covered (96.1%%), 2 missed
  weaveback-macro Lexer / Input helpers: 44/45 covered (97.8%%), 1 missed
  weaveback-macro Lexer / Token and error emission: 8/9 covered (88.9%%), 1 missed
  weaveback-macro Lexer / Block state: 20/20 covered (100.0%%), 0 missed
  weaveback-macro Lexer / Character classifiers: 9/9 covered (100.0%%), 0 missed
  weaveback-macro Lexer / Public API: 25/25 covered (100.0%%), 0 missed
crates/weaveback-tangle/src/block_parser.adoc: 271/331 covered (81.9%%), 60 missed
  Block parser / AsciiDoc scanner: 71/129 covered (55.0%%), 58 missed
  Block parser / Markdown parser: 38/40 covered (95.0%%), 2 missed
  Block parser / Shared utilities: 14/14 covered (100.0%%), 0 missed
  Block parser / Tests: 127/127 covered (100.0%%), 0 missed
  Block parser / `parse_source_blocks` entry point: 21/21 covered (100.0%%), 0 missed
crates/wb-query/src/main.adoc: 278/334 covered (83.2%%), 56 missed
  wb-query / Dispatch: 83/139 covered (59.7%%), 56 missed
  wb-query / Error Type: 3/3 covered (100.0%%), 0 missed
  wb-query / Tests: 192/192 covered (100.0%%), 0 missed
crates/weaveback-api/src/lookup.adoc: 410/457 covered (89.7%%), 47 missed
  Source Lookup / perform_trace: 77/104 covered (74.0%%), 27 missed
  Source Lookup / Span helpers: 171/191 covered (89.5%%), 20 missed
  Source Lookup / Tests: 140/140 covered (100.0%%), 0 missed
  Source Lookup / perform_where: 22/22 covered (100.0%%), 0 missed
crates/weaveback-docgen/src/render.adoc: 265/311 covered (85.2%%), 46 missed
  acdc renderer / render_docs: 111/157 covered (70.7%%), 46 missed
  acdc renderer / File discovery: 20/20 covered (100.0%%), 0 missed
  acdc renderer / Special-char deduplication: 11/11 covered (100.0%%), 0 missed
  acdc renderer / Tests: 81/81 covered (100.0%%), 0 missed
  acdc renderer / Theme asset injection: 28/28 covered (100.0%%), 0 missed
  acdc renderer / mtime helpers: 14/14 covered (100.0%%), 0 missed
crates/weaveback-api/src/process.adoc: 448/491 covered (91.2%%), 43 missed
  Single-Pass Processing / run_single_pass: 120/148 covered (81.1%%), 28 missed
  Single-Pass Processing / Skip-Set Computation: 63/78 covered (80.8%%), 15 missed
  Single-Pass Processing / Arguments: 29/29 covered (100.0%%), 0 missed
  Single-Pass Processing / Filesystem Helpers: 25/25 covered (100.0%%), 0 missed
  Single-Pass Processing / Tests: 211/211 covered (100.0%%), 0 missed
crates/weaveback-docgen/src/literate_index.adoc: 121/161 covered (75.2%%), 40 missed
  Literate source index / Crate discovery: 0/26 covered (0.0%%), 26 missed
  Literate source index / Injection and idempotency: 22/29 covered (75.9%%), 7 missed
  Literate source index / Per-crate injection: 57/63 covered (90.5%%), 6 missed
  Literate source index / Title extraction: 8/9 covered (88.9%%), 1 missed
  Literate source index / Tests: 34/34 covered (100.0%%), 0 missed
crates/weaveback-api/src/tag.adoc: 366/403 covered (90.8%%), 37 missed
  Auto-tagging / Orchestration: 38/57 covered (66.7%%), 19 missed
  Auto-tagging / LLM Clients: 80/98 covered (81.6%%), 18 missed
  Auto-tagging / Prompt Helpers: 48/48 covered (100.0%%), 0 missed
  Auto-tagging / Tests: 200/200 covered (100.0%%), 0 missed
crates/weaveback-api/src/semantic.adoc: 344/374 covered (92.0%%), 30 missed
  Semantic Search / Embedding Clients: 88/106 covered (83.0%%), 18 missed
  Semantic Search / Orchestration: 41/53 covered (77.4%%), 12 missed
  Semantic Search / Block Text Extraction: 10/10 covered (100.0%%), 0 missed
  Semantic Search / Configuration: 19/19 covered (100.0%%), 0 missed
  Semantic Search / Tests: 186/186 covered (100.0%%), 0 missed
crates/weaveback-api/src/tangle.adoc: 285/314 covered (90.8%%), 29 missed
  Tangle Pipeline / Orchestration: 21/50 covered (42.0%%), 29 missed
  Tangle Pipeline / Command Builder: 36/36 covered (100.0%%), 0 missed
  Tangle Pipeline / Config Types: 3/3 covered (100.0%%), 0 missed
  Tangle Pipeline / Tests: 225/225 covered (100.0%%), 0 missed
crates/weaveback-macro/src/evaluator/builtins.adoc: 553/582 covered (95.0%%), 29 missed
  Built-in macros, case conversion, and source patching / `%set`, `%export`, `%eval`, `%here`: 91/104 covered (87.5%%), 13 missed
  Built-in macros, case conversion, and source patching / `single_ident_param` — strict identifier validator: 34/41 covered (82.9%%), 7 missed
  Built-in macros, case conversion, and source patching / `define_macro` — shared helper for `%def` / `%redef` / `%pydef`: 45/49 covered (91.8%%), 4 missed
  Built-in macros, case conversion, and source patching / Capitalisation builtins: 19/20 covered (95.0%%), 1 missed
  Built-in macros, case conversion, and source patching / Case conversion (`case_conversion.rs`) / `capitalize` helper: 8/9 covered (88.9%%), 1 missed
  Built-in macros, case conversion, and source patching / Case-conversion builtins: 35/36 covered (97.2%%), 1 missed
  Built-in macros, case conversion, and source patching / `%if`: 14/15 covered (93.3%%), 1 missed
  Built-in macros, case conversion, and source patching / `%include` and `%import`: 16/17 covered (94.1%%), 1 missed
  Built-in macros, case conversion, and source patching / Canonical predicate builtins: `%eq`, `%neq`, `%not`: 28/28 covered (100.0%%), 0 missed
  Built-in macros, case conversion, and source patching / Case conversion (`case_conversion.rs`) / `Case` enum: 16/16 covered (100.0%%), 0 missed
  Built-in macros, case conversion, and source patching / Case conversion (`case_conversion.rs`) / `WordSplitter` iterator: 45/45 covered (100.0%%), 0 missed
  Built-in macros, case conversion, and source patching / Case conversion (`case_conversion.rs`) / `convert_case` and `convert_case_str`: 51/51 covered (100.0%%), 0 missed
  Built-in macros, case conversion, and source patching / Python store builtins: 19/19 covered (100.0%%), 0 missed
  Built-in macros, case conversion, and source patching / Source patching (`source_utils.rs`): 35/35 covered (100.0%%), 0 missed
  Built-in macros, case conversion, and source patching / `%def`, `%redef`, `%pydef`: 42/42 covered (100.0%%), 0 missed
  Built-in macros, case conversion, and source patching / `%env`: 15/15 covered (100.0%%), 0 missed
  Built-in macros, case conversion, and source patching / `BuiltinFn` type and default registry: 40/40 covered (100.0%%), 0 missed
crates/weaveback-macro/src/evaluator/output.adoc: 120/149 covered (80.5%%), 29 missed
  Output sinks and source tracing / `PreciseTracingOutput` — exact per-byte attribution: 36/51 covered (70.6%%), 15 missed
  Output sinks and source tracing / `TracingOutput` — per-line source attribution: 36/43 covered (83.7%%), 7 missed
  Output sinks and source tracing / `TracingOutput::into_macro_map_entries`: 31/35 covered (88.6%%), 4 missed
  Output sinks and source tracing / `PlainOutput` — zero-overhead fast path: 14/17 covered (82.4%%), 3 missed
  Output sinks and source tracing / `EvalOutput` trait: 3/3 covered (100.0%%), 0 missed
crates/weaveback-docgen/src/inject.adoc: 276/303 covered (91.1%%), 27 missed
  HTML post-processing / Chunk ID annotation: 54/74 covered (73.0%%), 20 missed
  HTML post-processing / xref injection: 39/42 covered (92.9%%), 3 missed
  HTML post-processing / .adoc → .html link rewriting: 20/22 covered (90.9%%), 2 missed
  HTML post-processing / do_inject: 26/28 covered (92.9%%), 2 missed
  HTML post-processing / Merging multiple xref entries: 21/21 covered (100.0%%), 0 missed
  HTML post-processing / Tests: 116/116 covered (100.0%%), 0 missed
crates/weaveback-macro/src/macro_api.adoc: 106/133 covered (79.7%%), 27 missed
  Public macro API / `process_string_tracing`: 0/19 covered (0.0%%), 19 missed
  Public macro API / Input error context: 0/3 covered (0.0%%), 3 missed
  Public macro API / `process_files`: 16/19 covered (84.2%%), 3 missed
  Public macro API / `process_file`: 12/13 covered (92.3%%), 1 missed
  Public macro API / `process_string_precise`: 16/17 covered (94.1%%), 1 missed
  Public macro API / `discover_includes_in_file`: 9/9 covered (100.0%%), 0 missed
  Public macro API / `discover_includes_in_string`: 11/11 covered (100.0%%), 0 missed
  Public macro API / `process_file_with_writer`: 14/14 covered (100.0%%), 0 missed
  Public macro API / `process_files_from_config`: 8/8 covered (100.0%%), 0 missed
  Public macro API / `process_string_defaults`: 4/4 covered (100.0%%), 0 missed
  Public macro API / `process_string`: 16/16 covered (100.0%%), 0 missed
crates/weaveback-macro/src/bin/cli.adoc: 152/178 covered (85.4%%), 26 missed
  CLI binary — `weaveback-macro` / CLI helpers: 4/20 covered (20.0%%), 16 missed
  CLI binary — `weaveback-macro` / `main`: 0/7 covered (0.0%%), 7 missed
  CLI binary — `weaveback-macro` / Platform path separator: 4/5 covered (80.0%%), 1 missed
  CLI binary — `weaveback-macro` / `find_files` — recursive extension scanner: 12/13 covered (92.3%%), 1 missed
  CLI binary — `weaveback-macro` / `run` — core logic: 51/52 covered (98.1%%), 1 missed
  CLI binary — `weaveback-macro` / Tests (in-process): 81/81 covered (100.0%%), 0 missed
crates/weaveback-tangle/src/safe_writer.adoc: 221/247 covered (89.5%%), 26 missed
  Safe File Writer / Internal write helpers: 81/97 covered (83.5%%), 16 missed
  Safe File Writer / before_write and after_write: 66/72 covered (91.7%%), 6 missed
  Safe File Writer / Accessors and finish: 19/22 covered (86.4%%), 3 missed
  Safe File Writer / Path validation: 26/27 covered (96.3%%), 1 missed
  Safe File Writer / Configuration: 8/8 covered (100.0%%), 0 missed
  Safe File Writer / Struct and constructors: 21/21 covered (100.0%%), 0 missed
crates/wb-tangle/src/main.adoc: 152/175 covered (86.9%%), 23 missed
  wb-tangle / Main: 60/73 covered (82.2%%), 13 missed
  wb-tangle / Tests: 92/102 covered (90.2%%), 10 missed
crates/wb-mcp/src/main.adoc: 0/22 covered (0.0%%), 22 missed
  wb-mcp / Main: 0/22 covered (0.0%%), 22 missed
crates/wb-serve/src/main.adoc: 0/21 covered (0.0%%), 21 missed
  wb-serve / Main: 0/21 covered (0.0%%), 21 missed
crates/weaveback-lsp/src/weaveback_lsp.adoc: 232/251 covered (92.4%%), 19 missed
  Weaveback LSP / LspClient: 113/125 covered (90.4%%), 12 missed
  Weaveback LSP / Semantic Navigation: 70/77 covered (90.9%%), 7 missed
  Weaveback LSP / LSP Registry: 7/7 covered (100.0%%), 0 missed
  Weaveback LSP / Tests: 42/42 covered (100.0%%), 0 missed
crates/weaveback-api/src/lint.adoc: 350/367 covered (95.4%%), 17 missed
  Structural Lint / Core Types: 4/13 covered (30.8%%), 9 missed
  Structural Lint / Filesystem Scanning: 28/31 covered (90.3%%), 3 missed
  Structural Lint / Configuration and Syntax Loading: 49/51 covered (96.1%%), 2 missed
  Structural Lint / Entry Point: 37/39 covered (94.9%%), 2 missed
  Structural Lint / Rules: 113/114 covered (99.1%%), 1 missed
  Structural Lint / Tests: 119/119 covered (100.0%%), 0 missed
crates/weaveback-macro/src/ast/ast.adoc: 306/321 covered (95.3%%), 15 missed
  weaveback-macro AST / Serialization (`serialization.rs`) / CLI dump entry point: 11/16 covered (68.8%%), 5 missed
  weaveback-macro AST / Error type: 0/3 covered (0.0%%), 3 missed
  weaveback-macro AST / Serialization (`serialization.rs`) / Input reading: 4/7 covered (57.1%%), 3 missed
  weaveback-macro AST / Serialization (`serialization.rs`) / Writing AST output: 11/14 covered (78.6%%), 3 missed
  weaveback-macro AST / Tree conversion: `clean_node`: 37/38 covered (97.4%%), 1 missed
  weaveback-macro AST / Module preamble: 6/6 covered (100.0%%), 0 missed
  weaveback-macro AST / Parameter analysis: `analyze_param`: 66/66 covered (100.0%%), 0 missed
  weaveback-macro AST / Public entry point: `build_ast`: 7/7 covered (100.0%%), 0 missed
  weaveback-macro AST / Serialization (`serialization.rs`) / BFS node serialization: 24/24 covered (100.0%%), 0 missed
  weaveback-macro AST / Serialization (`serialization.rs`) / Serialization tests: 66/66 covered (100.0%%), 0 missed
  weaveback-macro AST / Serialization (`serialization.rs`) / Token serialization: 3/3 covered (100.0%%), 0 missed
  weaveback-macro AST / Whitespace stripping / `is_followed_by_newline`: 71/71 covered (100.0%%), 0 missed
crates/weaveback-tangle/src/lookup.adoc: 303/315 covered (96.2%%), 12 missed
  Source Lookup and Line Tracing: 96/108 covered (88.9%%), 12 missed
  Tests: 207/207 covered (100.0%%), 0 missed
crates/weaveback-api/src/lsp_runner.adoc: 202/213 covered (94.8%%), 11 missed
  LSP Runner / Implementation: 78/87 covered (89.7%%), 9 missed
  LSP Runner / Tests: 124/126 covered (98.4%%), 2 missed
crates/weaveback-tangle/src/cli.adoc: 60/68 covered (88.2%%), 8 missed
  Command-Line Interface / Arguments: 60/68 covered (88.2%%), 8 missed
crates/weaveback-py/src/lib.adoc: 87/94 covered (92.6%%), 7 missed
  weaveback-py — Python bindings / `PyWorkspace` class: 87/94 covered (92.6%%), 7 missed
crates/weaveback-agent-core/src/apply.adoc: 443/448 covered (98.9%%), 5 missed
  weaveback-agent-core apply: 443/448 covered (98.9%%), 5 missed
crates/weaveback-macro/src/evaluator/state.adoc: 153/158 covered (96.8%%), 5 missed
  Evaluator state / `EvaluatorState` — full mutable evaluation state: 112/117 covered (95.7%%), 5 missed
  Evaluator state / `EvalConfig` — per-run configuration: 9/9 covered (100.0%%), 0 missed
  Evaluator state / `SourceManager` — source file registry: 32/32 covered (100.0%%), 0 missed
crates/weaveback-macro/src/evaluator/eval_api.adoc: 80/84 covered (95.2%%), 4 missed
  Public eval API / `eval_file`: 24/27 covered (88.9%%), 3 missed
  Public eval API / `eval_files`: 14/15 covered (93.3%%), 1 missed
  Public eval API / `canonical` — resolve path through parent when file does not exist: 8/8 covered (100.0%%), 0 missed
  Public eval API / `eval_file_with_config`: 8/8 covered (100.0%%), 0 missed
  Public eval API / `eval_files_with_config`: 8/8 covered (100.0%%), 0 missed
  Public eval API / `eval_string_with_defaults`: 4/4 covered (100.0%%), 0 missed
  Public eval API / `eval_string`: 14/14 covered (100.0%%), 0 missed
crates/weaveback-macro/src/evaluator/scripting.adoc: 42/46 covered (91.3%%), 4 missed
  Script Back-End: Python / `MontyEvaluator` struct: 0/3 covered (0.0%%), 3 missed
  Script Back-End: Python / `monty_object_to_string`: 10/11 covered (90.9%%), 1 missed
  Script Back-End: Python / `MontyEvaluator` implementation: 32/32 covered (100.0%%), 0 missed
crates/weaveback-tangle/src/weaveback_tangle.adoc: 0/3 covered (0.0%%), 3 missed
  weaveback-tangle / Error hierarchy: 0/3 covered (0.0%%), 3 missed
crates/weaveback-api/src/query.adoc: 184/186 covered (98.9%%), 2 missed
  Query API / Impact Analysis: 27/29 covered (93.1%%), 2 missed
  Query API / Chunk Dependency Graph: 32/32 covered (100.0%%), 0 missed
  Query API / Error Type: 12/12 covered (100.0%%), 0 missed
  Query API / Tag Listing: 8/8 covered (100.0%%), 0 missed
  Query API / Tests: 105/105 covered (100.0%%), 0 missed
crates/weaveback-core/src/weaveback_core.adoc: 27/29 covered (93.1%%), 2 missed
  Weaveback Core / Path Resolution: 27/29 covered (93.1%%), 2 missed
crates/weaveback-agent-core/src/workspace.adoc: 88/88 covered (100.0%%), 0 missed
  weaveback-agent-core workspace: 88/88 covered (100.0%%), 0 missed
crates/weaveback-macro/src/evaluator/evaluator.adoc: 26/26 covered (100.0%%), 0 missed
  weaveback-macro evaluator / Error types (`errors.rs`): 3/3 covered (100.0%%), 0 missed
  weaveback-macro evaluator / Lexer-parser glue (`lexer_parser.rs`): 23/23 covered (100.0%%), 0 missed
crates/weaveback-macro/src/line_index.adoc: 32/32 covered (100.0%%), 0 missed
  Line index — byte offset to (line, column) / Tests: 19/19 covered (100.0%%), 0 missed
  Line index — byte offset to (line, column) / `LineIndex`: 13/13 covered (100.0%%), 0 missed
crates/weaveback-macro/src/types.adoc: 112/112 covered (100.0%%), 0 missed
  Shared types / Tests: 65/65 covered (100.0%%), 0 missed
  Shared types / `Token`: 11/11 covered (100.0%%), 0 missed
  Shared types / `TryFrom<i32>` for `NodeKind`: 15/15 covered (100.0%%), 0 missed
  Shared types / `TryFrom<i32>` for `TokenKind`: 21/21 covered (100.0%%), 0 missed
